"Data Import Template"
"Table:","Desk Page"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Desk Page","","","","","","","","","","","","","","","","","","~","Desk Chart","charts","","~","Desk Shortcut","shortcuts","","","","","","","","~","Desk Card","cards","",""
"Column Labels:","ID","Name","For User","Extends","Module","Category","Restrict to Domain","Onboarding","Extends Another Page","Is Standard","Developer Mode Only","Disable User Customization","Pin To Top","Pin To Bottom","Hide Custom DocTypes and Reports","Label","Label","Label","","ID","Chart Name","Label","","ID","Type","Link To","Label","Icon","Restrict to Domain","Count Filter","Color","Format","","ID","Label","Links","Hidden"
"Column Name:","name","label","for_user","extends","module","category","restrict_to_domain","onboarding","extends_another_page","is_standard","developer_mode_only","disable_user_customization","pin_to_top","pin_to_bottom","hide_custom","charts_label","shortcuts_label","cards_label","~","name","chart_name","label","~","name","type","link_to","label","icon","restrict_to_domain","stats_filter","color","format","~","name","label","links","hidden"
"Mandatory:","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","","Yes","Yes","No","","Yes","Yes","Yes","Yes","No","No","No","No","No","","Yes","Yes","Yes","No"
"Type:","Data","Data","Data","Link","Link","Select","Link","Link","Check","Check","Check","Check","Check","Check","Check","Data","Data","Data","","Data","Link","Data","","Data","Select","Dynamic Link","Data","Data","Link","Code","Color","Data","","Data","Data","Code","Check"
"Info:","","","","Valid Desk Page","Valid Module Def","One of: Modules, Domains, Places, Administration","Valid Domain","Valid Module Onboarding","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","","","","","","Valid Dashboard Chart","","","","One of: DocType, Report, Page, Dashboard","","","","Valid Domain","","","","","","","","0 or 1"
"Start entering data below this line"
"","""Accounts""","Accounts","","","Accounts","Modules","","",0,0,0,0,0,0,0,"","","","","","","","","""c9efc70b53""","Report","General Ledger","General Ledger","","","","","","","""f6f2b6f69a""","Manage Accounts","[
    {
        ""description"": ""Journal Entry"",
        ""label"": ""Journal Entry"",
        ""name"": ""Journal Entry"",
        ""type"": ""doctype""
    },
    {
        ""description"": ""Tree of financial accounts."",
        ""icon"": ""fa fa-sitemap"",
        ""label"": ""Chart of Accounts"",
        ""name"": ""Account"",
        ""route"": ""#Tree/Account"",
        ""type"": ""doctype""
    }
]",0
"","""Sales""","Sales","","","Sales","Modules","","",0,0,0,0,0,0,0,"","","","","","","","","""ee42407002""","DocType","Purchase Order","Purhase Order","","","","","","","""f2fbbadc8f""","Sales Cycle","[
    {
        ""description"": ""Order Products"",
        ""label"": ""Sales Order"",
        ""name"": ""Sales Order"",
        ""type"": ""doctype""
    },
 {
        ""description"": ""Product Receipt."",
        ""label"": ""Sales Receipt"",
        ""name"": ""Sales Receipt"",
        ""onboard"": 1,
        ""type"": ""doctype""
    },
    {
        ""description"": ""Bills by Suppliers."",
        ""label"": ""Sales Invoice"",
        ""name"": ""Sales Invoice"",
        ""onboard"": 1,
        ""type"": ""doctype""
    },
    {
        ""description"": ""Bank/Cash transactions against party or for internal transfer"",
        ""label"": ""Payment Entry"",
        ""name"": ""Payment Entry"",
        ""type"": ""doctype""
    }

]",0
"","""Purchase""","Purchase","","","Purchase","Modules","","",0,0,0,0,0,0,0,"","","","","","","","","""b21e0f6642""","DocType","Purchase Order","Purhase Order","","","","","","","""ec697ef26b""","Purchase Cycle","[
    {
        ""description"": ""Order Products"",
        ""label"": ""Purchase Order"",
        ""name"": ""Purchase Order"",
        ""type"": ""doctype""
    },
 {
        ""description"": ""Product Receipt."",
        ""label"": ""Purchase Receipt"",
        ""name"": ""Purchase Receipt"",
        ""onboard"": 1,
        ""type"": ""doctype""
    },
    {
        ""description"": ""Bills by Suppliers."",
        ""label"": ""Purchase Invoice"",
        ""name"": ""Purchase Invoice"",
        ""onboard"": 1,
        ""type"": ""doctype""
    },
    {
        ""description"": ""Bank/Cash transactions against party or for internal transfer"",
        ""label"": ""Payment Entry"",
        ""name"": ""Payment Entry"",
        ""type"": ""doctype""
    }

]",0
